0,0,4.084938749999999
0,1,2.3330812499999998
0,2,5.918658749999999
0,3,5.93503125
0,4,5.96777625
0,5,5.96777625
0,6,6.000521249999999
0,7,6.172432499999999
0,8,6.000521249999999
0,9,6.000521249999999
0,10,2.2102874999999997
0,11,6.04963875
0,12,6.115128749999999
0,13,6.115128749999999
0,14,6.098756249999999
0,15,6.42620625
0,16,6.213363749999999
0,17,6.246108749999999
0,18,6.246108749999999
0,19,6.246108749999999
0,20,6.27885375
0,21,6.418019999999999
0,22,6.344343749999999
0,23,6.377088749999999
0,24,6.39346125
0,25,6.491696249999999
0,26,6.589931249999999
0,27,6.524441249999999
0,28,6.524441249999999
0,29,6.54081375
0,30,6.573558749999999
0,31,6.606303749999999
0,32,6.6963525
0,33,7.22845875
0,34,7.03198875
0,35,7.400369999999999
0,36,7.4986049999999995
0,37,7.9161037499999996
0,38,7.866986249999998
0,39,7.866986249999998
0,40,7.817868749999999
0,41,7.83424125
0,42,7.220272499999999
0,43,7.0647337499999985
0,44,7.0647337499999985
0,45,7.097478749999999
0,46,7.11385125
0,47,7.130223749999999
0,48,7.162968749999999
0,49,7.1957137499999995
0,50,7.244831249999999
0,51,7.277576249999999
0,52,7.293948749999998
0,53,7.37581125
0,54,7.359438749999999
0,55,7.441301249999999
0,56,7.441301249999999
0,57,7.514977499999999
0,58,7.523163749999998
0,59,7.637771249999998
0,60,7.654143749999999
0,61,7.670516249999999
0,62,7.703261249999999
0,63,7.736006249999999
0,64,7.981593749999999
0,65,7.94884875
0,66,7.94884875
0,67,8.09620125
0,68,8.09620125
0,69,8.390906249999999
0,70,8.11257375
0,71,8.17806375
0,72,8.440023749999998
0,73,8.464582499999999
0,74,8.521886249999998
0,75,8.358161249999998
0,76,8.399092499999998
0,77,8.55463125
0,78,8.48914125
0,79,9.004874999999998
0,80,8.620121249999999
0,81,9.135855
0,82,9.17678625
0,83,9.258648749999999
0,84,9.5124225
0,85,9.74982375
0,86,9.68433375
0,87,9.586098749999998
0,88,9.53698125
0,89,9.36507
0,90,9.209531249999998
0,91,9.045806249999998
0,92,9.078551249999999
0,93,9.09492375
0,94,9.127668749999998
0,95,9.144041249999999
0,96,9.193158749999998
0,97,9.275021249999998
0,98,9.32413875
0,99,9.373256249999999
0,100,9.422373749999998
0,101,9.455118749999999
0,102,10.30648875
0,103,10.322861249999999
0,104,10.404723749999999
0,105,10.47021375
0,106,10.486586249999998
0,107,10.53570375
0,108,10.601193749999998
0,109,10.61756625
0,110,10.666683749999999
0,111,10.732173749999998
0,112,10.732173749999998
0,113,10.781291249999999
0,114,10.81403625
0,115,10.854967499999997
0,116,10.91227125
0,117,10.945016249999998
0,118,10.977761249999999
0,119,11.010506249999999
0,120,11.043251249999999
0,121,11.043251249999999
0,122,11.092368749999999
0,123,11.125113749999999
0,124,11.190603749999998
0,125,11.387073749999999
0,126,11.436191249999998
0,127,11.387073749999999
0,128,11.436191249999998
0,129,11.657219999999999
0,130,11.64903375
0,131,12.123836249999998
0,132,12.238443749999998
0,133,12.336678749999999
0,134,12.36942375
0,135,12.533148749999999
0,136,12.631383749999998
0,137,12.680501249999999
0,138,12.876971249999999
0,139,13.007951249999998
0,140,13.138931249999999
0,141,13.20442125
0,142,13.417263749999998
0,143,13.5400575
0,144,13.679223749999998
0,145,13.793831249999998
0,146,13.941183749999999
0,147,14.072163749999998
0,148,14.334123749999998
0,149,14.546966249999999
0,150,14.596083749999998
0,151,14.661573749999999
0,152,14.841671249999997
0,153,14.931719999999999
0,154,15.381963749999997
0,155,15.594806249999998
0,156,15.594806249999998
0,157,16.380686249999997
0,158,16.593528749999997
0,159,16.70813625
0,160,17.002841249999996
0,161,17.4367125
0,162,18.017936249999998
0,163,18.288082499999998
0,164,18.500925
0,165,19.19675625
0,166,19.352294999999998
0,167,19.475088749999998
0,168,12.615011249999998
0,169,12.320306249999998
0,170,4.7971425
0,171,12.091091249999998
0,172,12.123836249999998
0,173,11.919179999999997
0,174,11.91099375
0,175,11.943738749999998
0,176,15.676668749999997
0,177,19.507833749999996
0,178,19.44234375
0,179,15.341032499999999
0,180,19.000286249999995
0,181,19.016658749999998
0,182,18.951168749999997
0,183,13.630106249999999
0,184,18.73832625
0,185,18.623718749999995
0,186,14.84167125
0,187,18.476366249999998
0,188,13.310842499999998
0,189,18.427248749999997
0,190,18.31264125
0,191,18.27989625
0,192,18.165288749999995
0,193,18.14891625
0,194,18.099798749999998
0,195,18.050681249999997
0,196,17.93607375
0,197,17.952446249999998
0,198,17.919701249999996
0,199,17.919701249999996
0,200,17.90332875
0,201,17.90332875
0,202,17.919701249999996
0,203,17.90332875
0,204,17.886956249999997
0,205,17.90332875
0,206,17.919701249999996
0,207,17.90332875
0,208,17.90332875
0,209,17.90332875
0,210,17.90332875
0,211,17.919701249999996
0,212,17.886956249999997
0,213,17.919701249999996
0,214,17.90332875
0,215,18.050681249999997
0,216,18.14891625
0,217,18.263523749999997
0,218,18.214406249999996
0,219,18.329013749999998
0,220,18.296268749999996
0,221,18.4845525
0,222,18.672836249999996
0,223,18.705581249999998
0,224,18.77107125
0,225,18.90205125
0,226,18.885678749999997
0,227,19.049403749999996
0,228,19.14763875
0,229,19.294991249999995
0,230,19.393226249999998
0,231,19.466902499999996
0,232,19.581509999999998
0,233,19.663372499999998
0,234,12.041973749999999
0,235,12.156581249999999
0,236,4.551555
0,237,4.0767525
0,238,12.361237499999998
0,239,12.467658749999998
0,240,12.59863875
0,241,10.7239875
0,242,12.795108749999999
0,243,13.05706875
0,244,13.12255875
0,245,19.44234375
0,246,19.36048125
0,247,18.95116875
0,248,18.746512499999998
0,249,17.715044999999996
0,250,17.69048625
0,251,17.57587875
0,252,17.4367125
0,253,17.23205625
0,254,17.11744875
0,255,16.47892125
0,256,16.18421625
0,257,15.512943749999998
0,258,15.463826249999999
0,259,15.431081249999998
0,260,15.087258749999998
0,261,15.087258749999998
0,262,15.087258749999998
0,263,15.070886249999997
0,264,2.1202387499999995
0,265,6.303412499999999
0,266,10.257371249999998
0,267,10.15913625
0,268,10.093646249999999
0,269,9.95448
0,270,9.01306125
0,271,8.914826249999999
0,272,8.816591249999998
0,273,8.669238749999998
0,274,8.48914125
0,275,8.47276875
0,276,8.24355375
0,277,8.194436249999999
0,278,8.17806375
0,279,8.14531875
0,280,7.981593749999999
0,281,7.8997312499999985
0,282,7.83424125
0,283,7.752378749999998
0,284,7.703261249999999
0,285,7.68688875
0,286,7.654143749999999
0,287,7.531349999999999
0,288,7.547722499999999
0,289,7.523163749999998
0,290,7.506791249999999
0,291,7.45767375
0,292,7.408556249999998
0,293,7.424928749999999
0,294,7.359438749999999
0,295,7.34306625
0,296,7.310321249999999
0,297,7.310321249999999
0,298,7.22845875
0,299,7.212086249999999
0,300,7.1957137499999995
0,301,7.14659625
0,302,7.162968749999999
0,303,7.097478749999999
0,304,7.097478749999999
0,305,7.162968749999999
0,306,7.048361249999999
0,307,7.015616249999999
0,308,7.26939
0,309,6.147873749999999
0,310,4.33052625
0,311,6.180618749999999
0,312,6.147873749999999
0,313,6.1315012499999995
0,314,6.04963875
0,315,6.057824999999999
0,316,6.04963875
0,317,6.0087075
0,318,6.0168937499999995
0,319,5.984148749999999
0,320,5.93503125
0,321,4.125869999999999
0,322,5.943217499999999
0,323,5.918658749999999
0,324,5.869541249999999
0,325,5.885913749999999
0,326,5.869541249999999
0,327,5.9022862499999995
0,328,6.0168937499999995
0,329,6.08238375
0,330,6.794587499999999
0,331,6.901008749999999
0,332,6.753656249999999
0,333,6.246108749999999
0,334,6.753656249999999
0,335,5.70581625
0,336,6.033266249999999
0,337,6.385274999999999
0,338,6.360716249999999
0,339,6.000521249999999
0,340,5.836796249999999
0,341,5.812237499999999
0,342,5.67307125
0,343,5.6566987499999986
0,344,5.951403749999999
0,345,5.640326249999999
0,346,5.607581249999999
0,347,5.59120875
0,348,5.754933749999999
0,349,5.59120875
