0,0,19.32773625
0,1,19.32773625
0,2,19.425971249999996
0,3,19.376853749999995
0,4,19.4014125
0,5,19.36048125
0,6,19.36048125
0,7,19.286804999999998
0,8,19.254059999999996
0,9,19.098521249999997
0,10,19.049403749999996
0,11,19.016658749999998
0,12,18.98391375
0,13,18.91842375
0,14,18.9429825
0,15,19.57332375
0,16,19.45871625
0,17,19.589696249999996
0,18,19.22950125
0,19,19.425971249999996
0,20,18.27171
0,21,18.132543749999996
0,22,18.132543749999996
0,23,18.116171249999997
0,24,18.050681249999997
0,25,17.747789999999995
0,26,17.453084999999998
0,27,3.8393512499999995
0,28,16.789998749999995
0,29,16.56897
0,30,16.429803749999998
0,31,16.413431249999995
0,32,16.28245125
0,33,16.15147125
0,34,16.2251475
0,35,16.52803875
0,36,16.511666249999998
0,37,16.52803875
0,38,16.380686249999997
0,39,15.93862875
0,40,15.33284625
0,41,15.054513749999998
0,42,14.776181249999999
0,43,14.612456249999997
0,44,14.072163749999998
0,45,13.941183749999999
0,46,13.400891249999997
0,47,13.22898
0,48,13.171676249999997
0,49,12.844226249999998
0,50,12.672314999999998
0,51,12.533148749999999
0,52,12.549521249999998
0,53,12.582266249999998
0,54,12.451286249999999
0,55,12.320306249999998
0,56,11.984669999999998
0,57,11.927366249999999
0,58,12.091091249999998
0,59,11.74726875
0,60,11.468936249999999
0,61,11.22334875
0,62,11.22334875
0,63,11.14148625
0,64,10.961388749999998
0,65,10.7894775
0,66,10.7894775
0,67,10.715801249999998
0,68,10.568448749999998
0,69,10.45384125
0,70,10.339233749999998
0,71,10.322861249999999
0,72,10.175508749999999
0,73,10.07727375
0,74,10.07727375
0,75,9.913548749999999
0,76,9.864431249999999
0,77,9.831686249999999
0,78,9.74982375
0,79,9.684333749999999
0,80,9.651588749999998
0,81,9.586098749999998
0,82,9.586098749999998
0,83,9.53698125
0,84,9.487863749999999
0,85,9.455118749999999
0,86,9.422373749999998
0,87,9.373256249999999
0,88,9.332324999999997
0,89,9.275021249999998
0,90,9.24227625
0,91,9.225903749999999
0,92,9.193158749999998
0,93,9.16041375
0,94,9.16041375
0,95,9.144041249999999
0,96,9.144041249999999
0,97,9.127668749999998
0,98,9.111296249999999
0,99,9.127668749999998
0,100,9.127668749999998
0,101,9.127668749999998
0,102,9.144041249999999
0,103,9.144041249999999
0,104,9.144041249999999
0,105,9.144041249999999
0,106,9.144041249999999
0,107,9.144041249999999
0,108,9.111296249999999
0,109,9.144041249999999
0,110,9.16041375
0,111,9.16041375
0,112,9.16041375
0,113,9.209531249999998
0,114,9.24227625
0,115,9.24227625
0,116,9.258648749999999
0,117,9.275021249999998
0,118,9.307766249999998
0,119,9.340511249999999
0,120,9.381442499999999
0,121,9.43874625
0,122,9.455118749999999
0,123,9.487863749999999
0,124,9.5779125
0,125,9.684333749999999
0,126,9.733451249999998
0,127,9.76619625
0,128,9.8071275
0,129,10.060901249999999
0,130,10.07727375
0,131,10.07727375
0,132,10.110018749999998
0,133,10.003597499999998
0,134,9.725265
0,135,9.504236249999998
0,136,9.24227625
0,137,9.045806249999998
0,138,8.841149999999999
0,139,8.415464999999998
0,140,8.210808749999998
0,141,8.079828749999999
0,142,7.9734074999999995
0,143,7.703261249999999
0,144,7.531349999999999
0,145,7.392183749999999
0,146,7.244831249999999
0,147,7.162968749999999
0,148,7.0811062499999995
0,149,6.941939999999999
0,150,6.786401249999999
0,151,6.65542125
0,152,6.589931249999999
0,153,6.42620625
0,154,6.336157499999999
0,155,6.229736249999999
0,156,6.156059999999999
0,157,6.115128749999999
0,158,6.04963875
0,159,5.951403749999999
0,160,5.9022862499999995
0,161,5.82042375
0,162,5.7713062499999985
0,163,5.70581625
0,164,5.607581249999999
0,165,5.55846375
0,166,5.542091249999999
0,167,5.47660125
0,168,5.39473875
0,169,5.345621249999999
0,170,5.312876249999999
0,171,5.296503749999999
0,172,5.24738625
0,173,5.231013749999999
0,174,5.198268749999999
0,175,5.149151249999999
0,176,5.083661249999999
0,177,5.0672887499999995
0,178,5.05091625
0,179,4.98542625
0,180,4.9526812499999995
0,181,4.919936249999999
0,182,4.919936249999999
0,183,4.90356375
0,184,4.854446249999999
0,185,4.854446249999999
0,186,4.82170125
0,187,4.805328749999999
0,188,4.78895625
0,189,4.78895625
0,190,4.78895625
0,191,4.75621125
0,192,4.739838749999999
0,193,4.75621125
0,194,4.739838749999999
0,195,4.7234662499999995
0,196,4.7234662499999995
0,197,4.70709375
0,198,4.70709375
0,199,4.70709375
0,200,4.739838749999999
0,201,4.7234662499999995
0,202,4.739838749999999
0,203,4.7234662499999995
0,204,4.739838749999999
0,205,4.7234662499999995
0,206,4.7234662499999995
0,207,4.67434875
0,208,4.70709375
0,209,4.690721249999999
0,210,4.7234662499999995
0,211,4.690721249999999
0,212,4.690721249999999
0,213,4.70709375
0,214,4.690721249999999
0,215,4.7234662499999995
0,216,4.739838749999999
0,217,4.772583749999999
0,218,4.78895625
0,219,4.772583749999999
0,220,4.82170125
0,221,4.8380737499999995
0,222,4.854446249999999
0,223,4.887191249999999
0,224,4.90356375
0,225,4.919936249999999
0,226,4.9526812499999995
0,227,4.9526812499999995
0,228,5.01817125
0,229,5.05091625
0,230,5.0672887499999995
0,231,5.0591025
0,232,5.075474999999999
0,233,5.16552375
0,234,5.21464125
0,235,5.231013749999999
0,236,5.304689999999999
0,237,5.32924875
0,238,5.39473875
0,239,5.411111249999999
0,240,5.50934625
0,241,5.59120875
0,242,5.640326249999999
0,243,5.62395375
0,244,5.73856125
0,245,5.804051249999999
0,246,5.885913749999999
0,247,5.918658749999999
0,248,5.96777625
0,249,6.066011249999999
0,250,6.106942499999999
0,251,6.246108749999999
0,252,6.31159875
0,253,6.409833749999999
0,254,6.50806875
0,255,6.557186249999999
0,256,6.679979999999999
0,257,6.819146249999999
0,258,6.9664987499999995
0,259,7.097478749999999
0,260,7.14659625
0,261,7.310321249999999
0,262,7.408556249999998
0,263,7.539536249999999
0,264,7.71963375
0,265,7.817868749999999
0,266,8.063456249999998
0,267,8.292671249999998
0,268,8.423651249999999
0,269,8.734728749999999
0,270,8.84933625
0,271,9.127668749999998
0,272,9.373256249999999
0,273,9.74982375
0,274,9.76619625
0,275,10.24099875
0,276,10.61756625
0,277,14.825298749999998
0,278,14.808926249999999
0,279,14.808926249999999
0,280,14.808926249999999
0,281,14.637014999999998
0,282,14.473289999999999
0,283,14.465103749999997
0,284,14.743436249999998
0,285,14.743436249999998
0,286,14.743436249999998
0,287,14.546966249999999
0,288,14.49784875
0,289,14.448731249999998
0,290,14.383241249999998
0,291,14.317751249999999
0,292,14.276819999999997
0,293,14.252261249999998
0,294,14.203143749999999
0,295,14.18677125
0,296,14.18677125
0,297,14.219516249999998
